SL426361-SL426143;SL426361_st_t_markdup_sliced.cram;SL426143_st_g_markdup_sliced.cram
SL331023-SL325940;SL331023_st_t_markdup_sliced.cram;SL325940_st_g_markdup_sliced.cram
SL368359-SL366348;SL368359_st_t_markdup_sliced.cram;SL366348_st_g_markdup_sliced.cram
SL350624-SL347252;SL350624_st_t_markdup_sliced.cram;SL347252_st_g_markdup_sliced.cram
SL386531-SL387805;SL386531_st_t_markdup_sliced.cram;SL387805_st_g_markdup_sliced.cram
SL250845-SL250932;SL250845_st_t_markdup_sliced.cram;SL250932_st_g_markdup_sliced.cram
SL422409-SL419224;SL422409_st_t_markdup_sliced.cram;SL419224_st_g_markdup_sliced.cram
SL388962-SL377595;SL388962_st_t_markdup_sliced.cram;SL377595_st_g_markdup_sliced.cram
SL251244-SL262440;SL251244_st_t_markdup_sliced.cram;SL262440_st_g_markdup_sliced.cram
SL405052-SL400255;SL405052_st_t_markdup_sliced.cram;SL400255_st_g_markdup_sliced.cram
SL349758-SL350745;SL349758_st_t_markdup_sliced.cram;SL350745_st_g_markdup_sliced.cram
SL375864-SL374593;SL375864_st_t_markdup_sliced.cram;SL374593_st_g_markdup_sliced.cram
SL250445-SL250954;SL250445_st_t_markdup_sliced.cram;SL250954_st_g_markdup_sliced.cram
SL333817-SL339049;SL333817_st_t_markdup_sliced.cram;SL339049_st_g_markdup_sliced.cram
SL404818-SL400121;SL404818_st_t_markdup_sliced.cram;SL400121_st_g_markdup_sliced.cram
SL366450-SL373596;SL366450_st_t_markdup_sliced.cram;SL373596_st_g_markdup_sliced.cram
SL368371-SL359240;SL368371_st_t_markdup_sliced.cram;SL359240_st_g_markdup_sliced.cram
SL250863-SL250968;SL250863_st_t_markdup_sliced.cram;SL250968_st_g_markdup_sliced.cram
SL349072-SL348932;SL349072_st_t_markdup_sliced.cram;SL348932_st_g_markdup_sliced.cram
SL415874-SL413853;SL415874_st_t_markdup_sliced.cram;SL413853_st_g_markdup_sliced.cram
SL341590-SL324892;SL341590_st_t_markdup_sliced.cram;SL324892_st_g_markdup_sliced.cram
SL404829-SL400133;SL404829_st_t_markdup_sliced.cram;SL400133_st_g_markdup_sliced.cram
SL399834-SL399973;SL399834_st_t_markdup_sliced.cram;SL399973_st_g_markdup_sliced.cram
SL388975-SL379783;SL388975_st_t_markdup_sliced.cram;SL379783_st_g_markdup_sliced.cram
SL415780-SL416353;SL415780_st_t_markdup_sliced.cram;SL416353_st_g_markdup_sliced.cram
SL422837-SL422732;SL422837_st_t_markdup_sliced.cram;SL422732_st_g_markdup_sliced.cram
SL333053-SL333135;SL333053_st_t_markdup_sliced.cram;SL333135_st_g_markdup_sliced.cram
SL250860-SL250964;SL250860_st_t_markdup_sliced.cram;SL250964_st_g_markdup_sliced.cram
SL368399-SL364341;SL368399_st_t_markdup_sliced.cram;SL364341_st_g_markdup_sliced.cram
SL413409-SL409943;SL413409_st_t_markdup_sliced.cram;SL409943_st_g_markdup_sliced.cram
SL393131-SL386876;SL393131_st_t_markdup_sliced.cram;SL386876_st_g_markdup_sliced.cram
SL388173-SL377675;SL388173_st_t_markdup_sliced.cram;SL377675_st_g_markdup_sliced.cram
SL379567-SL374614;SL379567_st_t_markdup_sliced.cram;SL374614_st_g_markdup_sliced.cram
SL413688-SL409945;SL413688_st_t_markdup_sliced.cram;SL409945_st_g_markdup_sliced.cram
SL242890-SL240407;SL242890_st_t_markdup_sliced.cram;SL240407_st_g_markdup_sliced.cram
SL419071-SL413864;SL419071_st_t_markdup_sliced.cram;SL413864_st_g_markdup_sliced.cram
SL263928-SL263839;SL263928_st_t_markdup_sliced.cram;SL263839_st_g_markdup_sliced.cram
SL364527-SL373531;SL364527_st_t_markdup_sliced.cram;SL373531_st_g_markdup_sliced.cram
SL333445-SL343761;SL333445_st_t_markdup_sliced.cram;SL343761_st_g_markdup_sliced.cram
SL248698-SL244124;SL248698_st_t_markdup_sliced.cram;SL244124_st_g_markdup_sliced.cram
SL392017-SL391908;SL392017_st_t_markdup_sliced.cram;SL391908_st_g_markdup_sliced.cram
SL393193-SL387100;SL393193_st_t_markdup_sliced.cram;SL387100_st_g_markdup_sliced.cram
SL393362-SL393552;SL393362_st_t_markdup_sliced.cram;SL393552_st_g_markdup_sliced.cram
SL422468-SL419295;SL422468_st_t_markdup_sliced.cram;SL419295_st_g_markdup_sliced.cram
SL405030-SL402230;SL405030_st_t_markdup_sliced.cram;SL402230_st_g_markdup_sliced.cram
SL369528-SL363358;SL369528_st_t_markdup_sliced.cram;SL363358_st_g_markdup_sliced.cram
SL391321-SL363358;SL391321_st_t_markdup_sliced.cram;SL363358_st_g_markdup_sliced.cram
SL419130-SL422596;SL419130_st_t_markdup_sliced.cram;SL422596_st_g_markdup_sliced.cram
SL360951-SL350488;SL360951_st_t_markdup_sliced.cram;SL350488_st_g_markdup_sliced.cram
SL356818-SL350261;SL356818_st_t_markdup_sliced.cram;SL350261_st_g_markdup_sliced.cram
SL242789-SL243969;SL242789_st_t_markdup_sliced.cram;SL243969_st_g_markdup_sliced.cram
SL405008-SL402231;SL405008_st_t_markdup_sliced.cram;SL402231_st_g_markdup_sliced.cram
SL380891-SL380235;SL380891_st_t_markdup_sliced.cram;SL380235_st_g_markdup_sliced.cram
SL317441-SL317496;SL317441_st_t_markdup_sliced.cram;SL317496_st_g_markdup_sliced.cram
SL348249-SL344258;SL348249_st_t_markdup_sliced.cram;SL344258_st_g_markdup_sliced.cram
SL390797-SL380391;SL390797_st_t_markdup_sliced.cram;SL380391_st_g_markdup_sliced.cram
SL390798-SL380391;SL390798_st_t_markdup_sliced.cram;SL380391_st_g_markdup_sliced.cram
SL384738-SL385013;SL384738_st_t_markdup_sliced.cram;SL385013_st_g_markdup_sliced.cram
SL419131-SL422601;SL419131_st_t_markdup_sliced.cram;SL422601_st_g_markdup_sliced.cram
SL341456-SL327211;SL341456_st_t_markdup_sliced.cram;SL327211_st_g_markdup_sliced.cram
SL251324-SL253189;SL251324_st_t_markdup_sliced.cram;SL253189_st_g_markdup_sliced.cram
SL366448-SL373594;SL366448_st_t_markdup_sliced.cram;SL373594_st_g_markdup_sliced.cram
SL402448-SL373594;SL402448_st_t_markdup_sliced.cram;SL373594_st_g_markdup_sliced.cram
SL283802-SL281117;SL283802_st_t_markdup_sliced.cram;SL281117_st_g_markdup_sliced.cram
SL426280-SL422754;SL426280_st_t_markdup_sliced.cram;SL422754_st_g_markdup_sliced.cram
SL262400-SL253292;SL262400_st_t_markdup_sliced.cram;SL253292_st_g_markdup_sliced.cram
SL252206-SL250697;SL252206_st_t_markdup_sliced.cram;SL250697_st_g_markdup_sliced.cram
SL392033-SL391918;SL392033_st_t_markdup_sliced.cram;SL391918_st_g_markdup_sliced.cram
SL384664-SL390881;SL384664_st_t_markdup_sliced.cram;SL390881_st_g_markdup_sliced.cram
SL365750-SL361146;SL365750_st_t_markdup_sliced.cram;SL361146_st_g_markdup_sliced.cram
SL324997-SL319935;SL324997_st_t_markdup_sliced.cram;SL319935_st_g_markdup_sliced.cram
SL245005-SL244051;SL245005_st_t_markdup_sliced.cram;SL244051_st_g_markdup_sliced.cram
SL333963-SL338649;SL333963_st_t_markdup_sliced.cram;SL338649_st_g_markdup_sliced.cram
SL391697-SL385002;SL391697_st_t_markdup_sliced.cram;SL385002_st_g_markdup_sliced.cram
SL258529-SL262825;SL258529_st_t_markdup_sliced.cram;SL262825_st_g_markdup_sliced.cram
SL391725-SL385024;SL391725_st_t_markdup_sliced.cram;SL385024_st_g_markdup_sliced.cram
SL261583-SL259740;SL261583_st_t_markdup_sliced.cram;SL259740_st_g_markdup_sliced.cram
SL365757-SL363388;SL365757_st_t_markdup_sliced.cram;SL363388_st_g_markdup_sliced.cram
SL251319-SL262480;SL251319_st_t_markdup_sliced.cram;SL262480_st_g_markdup_sliced.cram
SL368393-SL363359;SL368393_st_t_markdup_sliced.cram;SL363359_st_g_markdup_sliced.cram
SL272633-SL278266;SL272633_st_t_markdup_sliced.cram;SL278266_st_g_markdup_sliced.cram
SL241819-SL241778;SL241819_st_t_markdup_sliced.cram;SL241778_st_g_markdup_sliced.cram
SL372929-SL373644;SL372929_st_t_markdup_sliced.cram;SL373644_st_g_markdup_sliced.cram
SL434882-SL429526;SL434882_st_t_markdup_sliced.cram;SL429526_st_g_markdup_sliced.cram
SL429686-SL429507;SL429686_st_t_markdup_sliced.cram;SL429507_st_g_markdup_sliced.cram
SL251234-SL262430;SL251234_st_t_markdup_sliced.cram;SL262430_st_g_markdup_sliced.cram
SL391330-SL392090;SL391330_st_t_markdup_sliced.cram;SL392090_st_g_markdup_sliced.cram
SL279566-SL279488;SL279566_st_t_markdup_sliced.cram;SL279488_st_g_markdup_sliced.cram
SL399836-SL399944;SL399836_st_t_markdup_sliced.cram;SL399944_st_g_markdup_sliced.cram
SL252129-SL249665;SL252129_st_t_markdup_sliced.cram;SL249665_st_g_markdup_sliced.cram
SL350596-SL350712;SL350596_st_t_markdup_sliced.cram;SL350712_st_g_markdup_sliced.cram
SL399905-SL394766;SL399905_st_t_markdup_sliced.cram;SL394766_st_g_markdup_sliced.cram
SL426381-SL426860;SL426381_st_t_markdup_sliced.cram;SL426860_st_g_markdup_sliced.cram
SL325001-SL327255;SL325001_st_t_markdup_sliced.cram;SL327255_st_g_markdup_sliced.cram
SL375836-SL387783;SL375836_st_t_markdup_sliced.cram;SL387783_st_g_markdup_sliced.cram
SL386506-SL374553;SL386506_st_t_markdup_sliced.cram;SL374553_st_g_markdup_sliced.cram
SL404757-SL374553;SL404757_st_t_markdup_sliced.cram;SL374553_st_g_markdup_sliced.cram
SL387907-SL387813;SL387907_st_t_markdup_sliced.cram;SL387813_st_g_markdup_sliced.cram
SL375881-SL380400;SL375881_st_t_markdup_sliced.cram;SL380400_st_g_markdup_sliced.cram
SL376053-SL380604;SL376053_st_t_markdup_sliced.cram;SL380604_st_g_markdup_sliced.cram
SL366396-SL361136;SL366396_st_t_markdup_sliced.cram;SL361136_st_g_markdup_sliced.cram
SL250485-SL245049;SL250485_st_t_markdup_sliced.cram;SL245049_st_g_markdup_sliced.cram
SL426285-SL426149;SL426285_st_t_markdup_sliced.cram;SL426149_st_g_markdup_sliced.cram
SL426515-SL426044;SL426515_st_t_markdup_sliced.cram;SL426044_st_g_markdup_sliced.cram
SL261674-SL259741;SL261674_st_t_markdup_sliced.cram;SL259741_st_g_markdup_sliced.cram
SL333584-SL343866;SL333584_st_t_markdup_sliced.cram;SL343866_st_g_markdup_sliced.cram
SL281164-SL278298;SL281164_st_t_markdup_sliced.cram;SL278298_st_g_markdup_sliced.cram
SL315273-SL316149;SL315273_st_t_markdup_sliced.cram;SL316149_st_g_markdup_sliced.cram
SL333052-SL333134;SL333052_st_t_markdup_sliced.cram;SL333134_st_g_markdup_sliced.cram
SL431533-SL431653;SL431533_st_t_markdup_sliced.cram;SL431653_st_g_markdup_sliced.cram
SL262347-SL253262;SL262347_st_t_markdup_sliced.cram;SL253262_st_g_markdup_sliced.cram
SL404765-SL400278;SL404765_st_t_markdup_sliced.cram;SL400278_st_g_markdup_sliced.cram
SL388256-SL395376;SL388256_st_t_markdup_sliced.cram;SL395376_st_g_markdup_sliced.cram
SL405027-SL404917;SL405027_st_t_markdup_sliced.cram;SL404917_st_g_markdup_sliced.cram
SL393293-SL391854;SL393293_st_t_markdup_sliced.cram;SL391854_st_g_markdup_sliced.cram
SL242869-SL239735;SL242869_st_t_markdup_sliced.cram;SL239735_st_g_markdup_sliced.cram
SL376254-SL380220;SL376254_st_t_markdup_sliced.cram;SL380220_st_g_markdup_sliced.cram
SL366452-SL361107;SL366452_st_t_markdup_sliced.cram;SL361107_st_g_markdup_sliced.cram
SL244097-SL243943;SL244097_st_t_markdup_sliced.cram;SL243943_st_g_markdup_sliced.cram
SL284994-SL281086;SL284994_st_t_markdup_sliced.cram;SL281086_st_g_markdup_sliced.cram
SL406742-SL407232;SL406742_st_t_markdup_sliced.cram;SL407232_st_g_markdup_sliced.cram
SL413333-SL415644;SL413333_st_t_markdup_sliced.cram;SL415644_st_g_markdup_sliced.cram
SL259667-SL253098;SL259667_st_t_markdup_sliced.cram;SL253098_st_g_markdup_sliced.cram
SL435803-SL434763;SL435803_st_t_markdup_sliced.cram;SL434763_st_g_markdup_sliced.cram
SL317419-SL319016;SL317419_st_t_markdup_sliced.cram;SL319016_st_g_markdup_sliced.cram
SL395050-SL393571;SL395050_st_t_markdup_sliced.cram;SL393571_st_g_markdup_sliced.cram
SL345865-SL343222;SL345865_st_t_markdup_sliced.cram;SL343222_st_g_markdup_sliced.cram
SL376156-SL374542;SL376156_st_t_markdup_sliced.cram;SL374542_st_g_markdup_sliced.cram
SL283813-SL279517;SL283813_st_t_markdup_sliced.cram;SL279517_st_g_markdup_sliced.cram
SL422408-SL419218;SL422408_st_t_markdup_sliced.cram;SL419218_st_g_markdup_sliced.cram
SL265409-SL265309;SL265409_st_t_markdup_sliced.cram;SL265309_st_g_markdup_sliced.cram
SL341629-SL320081;SL341629_st_t_markdup_sliced.cram;SL320081_st_g_markdup_sliced.cram
SL341591-SL324889;SL341591_st_t_markdup_sliced.cram;SL324889_st_g_markdup_sliced.cram
SL393186-SL387086;SL393186_st_t_markdup_sliced.cram;SL387086_st_g_markdup_sliced.cram
SL419079-SL413872;SL419079_st_t_markdup_sliced.cram;SL413872_st_g_markdup_sliced.cram
SL429341-SL429157;SL429341_st_t_markdup_sliced.cram;SL429157_st_g_markdup_sliced.cram
SL388079-SL380589;SL388079_st_t_markdup_sliced.cram;SL380589_st_g_markdup_sliced.cram
SL388164-SL380589;SL388164_st_t_markdup_sliced.cram;SL380589_st_g_markdup_sliced.cram
FT-SA33990D-FT-SA33960;FT-SA33990D_st_t_markdup_sliced.cram;FT-SA33960_st_g_markdup_sliced.cram
SL393205-SL391944;SL393205_st_t_markdup_sliced.cram;SL391944_st_g_markdup_sliced.cram
SL422802-SL422697;SL422802_st_t_markdup_sliced.cram;SL422697_st_g_markdup_sliced.cram
SL376016-SL377234;SL376016_st_t_markdup_sliced.cram;SL377234_st_g_markdup_sliced.cram
SL388176-SL377679;SL388176_st_t_markdup_sliced.cram;SL377679_st_g_markdup_sliced.cram
SL241626-SL242835;SL241626_st_t_markdup_sliced.cram;SL242835_st_g_markdup_sliced.cram
SL333481-SL338715;SL333481_st_t_markdup_sliced.cram;SL338715_st_g_markdup_sliced.cram
SL419586-SL419389;SL419586_st_t_markdup_sliced.cram;SL419389_st_g_markdup_sliced.cram
SL333799-SL345627;SL333799_st_t_markdup_sliced.cram;SL345627_st_g_markdup_sliced.cram
SL429310-SL426818;SL429310_st_t_markdup_sliced.cram;SL426818_st_g_markdup_sliced.cram
SL426322-SL431341;SL426322_st_t_markdup_sliced.cram;SL431341_st_g_markdup_sliced.cram
SL384717-SL384998;SL384717_st_t_markdup_sliced.cram;SL384998_st_g_markdup_sliced.cram
SL415704-SL416091;SL415704_st_t_markdup_sliced.cram;SL416091_st_g_markdup_sliced.cram
SL413442-SL416143;SL413442_st_t_markdup_sliced.cram;SL416143_st_g_markdup_sliced.cram
A38600-SL385220;A38600_st_t_markdup_sliced.cram;SL385220_st_g_markdup_sliced.cram
SL390826-SL385220;SL390826_st_t_markdup_sliced.cram;SL385220_st_g_markdup_sliced.cram
SL333059-SL333141;SL333059_st_t_markdup_sliced.cram;SL333141_st_g_markdup_sliced.cram
SL333415-SL330872;SL333415_st_t_markdup_sliced.cram;SL330872_st_g_markdup_sliced.cram
SL413426-SL406840;SL413426_st_t_markdup_sliced.cram;SL406840_st_g_markdup_sliced.cram
SL390973-SL386984;SL390973_st_t_markdup_sliced.cram;SL386984_st_g_markdup_sliced.cram
SL272590-SL265485;SL272590_st_t_markdup_sliced.cram;SL265485_st_g_markdup_sliced.cram
SL388245-SL395367;SL388245_st_t_markdup_sliced.cram;SL395367_st_g_markdup_sliced.cram
SL376172-SL377270;SL376172_st_t_markdup_sliced.cram;SL377270_st_g_markdup_sliced.cram
SL374527-SL377097;SL374527_st_t_markdup_sliced.cram;SL377097_st_g_markdup_sliced.cram
SL333418-SL330911;SL333418_st_t_markdup_sliced.cram;SL330911_st_g_markdup_sliced.cram
SL259784-SL262877;SL259784_st_t_markdup_sliced.cram;SL262877_st_g_markdup_sliced.cram
SL389155-SL380295;SL389155_st_t_markdup_sliced.cram;SL380295_st_g_markdup_sliced.cram
SL376158-SL377067;SL376158_st_t_markdup_sliced.cram;SL377067_st_g_markdup_sliced.cram
SL395052-SL393573;SL395052_st_t_markdup_sliced.cram;SL393573_st_g_markdup_sliced.cram
SL406740-SL407262;SL406740_st_t_markdup_sliced.cram;SL407262_st_g_markdup_sliced.cram
SL364384-SL361089;SL364384_st_t_markdup_sliced.cram;SL361089_st_g_markdup_sliced.cram
SL399848-SL399956;SL399848_st_t_markdup_sliced.cram;SL399956_st_g_markdup_sliced.cram
SL422792-SL422687;SL422792_st_t_markdup_sliced.cram;SL422687_st_g_markdup_sliced.cram
SL325011-SL327359;SL325011_st_t_markdup_sliced.cram;SL327359_st_g_markdup_sliced.cram
SL315134-SL314954;SL315134_st_t_markdup_sliced.cram;SL314954_st_g_markdup_sliced.cram
SL426473-SL426870;SL426473_st_t_markdup_sliced.cram;SL426870_st_g_markdup_sliced.cram
SL333544-SL338771;SL333544_st_t_markdup_sliced.cram;SL338771_st_g_markdup_sliced.cram
SL419737-SL422747;SL419737_st_t_markdup_sliced.cram;SL422747_st_g_markdup_sliced.cram
SL413494-SL413320;SL413494_st_t_markdup_sliced.cram;SL413320_st_g_markdup_sliced.cram
SL409782-SL415622;SL409782_st_t_markdup_sliced.cram;SL415622_st_g_markdup_sliced.cram
SL349573-SL347212;SL349573_st_t_markdup_sliced.cram;SL347212_st_g_markdup_sliced.cram
SL368352-SL366338;SL368352_st_t_markdup_sliced.cram;SL366338_st_g_markdup_sliced.cram
SL409824-SL409740;SL409824_st_t_markdup_sliced.cram;SL409740_st_g_markdup_sliced.cram
SL426303-SL426055;SL426303_st_t_markdup_sliced.cram;SL426055_st_g_markdup_sliced.cram
SL419134-SL422604;SL419134_st_t_markdup_sliced.cram;SL422604_st_g_markdup_sliced.cram
SL333458-SL338702;SL333458_st_t_markdup_sliced.cram;SL338702_st_g_markdup_sliced.cram
SL242788-SL243968;SL242788_st_t_markdup_sliced.cram;SL243968_st_g_markdup_sliced.cram
SL393163-SL387071;SL393163_st_t_markdup_sliced.cram;SL387071_st_g_markdup_sliced.cram
SL364388-SL361079;SL364388_st_t_markdup_sliced.cram;SL361079_st_g_markdup_sliced.cram
SL349611-SL350310;SL349611_st_t_markdup_sliced.cram;SL350310_st_g_markdup_sliced.cram
SL388128-SL377136;SL388128_st_t_markdup_sliced.cram;SL377136_st_g_markdup_sliced.cram
SL241692-SL241737;SL241692_st_t_markdup_sliced.cram;SL241737_st_g_markdup_sliced.cram
SL347323-SL344156;SL347323_st_t_markdup_sliced.cram;SL344156_st_g_markdup_sliced.cram
SL347365-SL344156;SL347365_st_t_markdup_sliced.cram;SL344156_st_g_markdup_sliced.cram
SL263936-SL263842;SL263936_st_t_markdup_sliced.cram;SL263842_st_g_markdup_sliced.cram
SL380667-SL380250;SL380667_st_t_markdup_sliced.cram;SL380250_st_g_markdup_sliced.cram
SL262338-SL253259;SL262338_st_t_markdup_sliced.cram;SL253259_st_g_markdup_sliced.cram
SL349739-SL253259;SL349739_st_t_markdup_sliced.cram;SL253259_st_g_markdup_sliced.cram
SL426282-SL422943;SL426282_st_t_markdup_sliced.cram;SL422943_st_g_markdup_sliced.cram
SL429425-SL431624;SL429425_st_t_markdup_sliced.cram;SL431624_st_g_markdup_sliced.cram
SL429426-SL431624;SL429426_st_t_markdup_sliced.cram;SL431624_st_g_markdup_sliced.cram
SL407494-SL407193;SL407494_st_t_markdup_sliced.cram;SL407193_st_g_markdup_sliced.cram
SL349747-SL347253;SL349747_st_t_markdup_sliced.cram;SL347253_st_g_markdup_sliced.cram
SL250872-SL250958;SL250872_st_t_markdup_sliced.cram;SL250958_st_g_markdup_sliced.cram
SL422788-SL422683;SL422788_st_t_markdup_sliced.cram;SL422683_st_g_markdup_sliced.cram
SL426572-SL426834;SL426572_st_t_markdup_sliced.cram;SL426834_st_g_markdup_sliced.cram
SL334667-SL343936;SL334667_st_t_markdup_sliced.cram;SL343936_st_g_markdup_sliced.cram
SL402430-SL343936;SL402430_st_t_markdup_sliced.cram;SL343936_st_g_markdup_sliced.cram
SL391766-SL384018;SL391766_st_t_markdup_sliced.cram;SL384018_st_g_markdup_sliced.cram
SL415868-SL413738;SL415868_st_t_markdup_sliced.cram;SL413738_st_g_markdup_sliced.cram
SL220701-SL235750;SL220701_st_t_markdup_sliced.cram;SL235750_st_g_markdup_sliced.cram
SL395018-SL394753;SL395018_st_t_markdup_sliced.cram;SL394753_st_g_markdup_sliced.cram
SL413902-SL416096;SL413902_st_t_markdup_sliced.cram;SL416096_st_g_markdup_sliced.cram
SL402618-SL404955;SL402618_st_t_markdup_sliced.cram;SL404955_st_g_markdup_sliced.cram
SL429377-SL429186;SL429377_st_t_markdup_sliced.cram;SL429186_st_g_markdup_sliced.cram
SL388309-SL379715;SL388309_st_t_markdup_sliced.cram;SL379715_st_g_markdup_sliced.cram
SL388310-SL379715;SL388310_st_t_markdup_sliced.cram;SL379715_st_g_markdup_sliced.cram
SL252157-SL250414;SL252157_st_t_markdup_sliced.cram;SL250414_st_g_markdup_sliced.cram
SL252235-SL250811;SL252235_st_t_markdup_sliced.cram;SL250811_st_g_markdup_sliced.cram
SL415871-SL413842;SL415871_st_t_markdup_sliced.cram;SL413842_st_g_markdup_sliced.cram
SL384673-SL390890;SL384673_st_t_markdup_sliced.cram;SL390890_st_g_markdup_sliced.cram
SL376159-SL377075;SL376159_st_t_markdup_sliced.cram;SL377075_st_g_markdup_sliced.cram
SL391689-SL391819;SL391689_st_t_markdup_sliced.cram;SL391819_st_g_markdup_sliced.cram
SL376161-SL377066;SL376161_st_t_markdup_sliced.cram;SL377066_st_g_markdup_sliced.cram
SL409807-SL407406;SL409807_st_t_markdup_sliced.cram;SL407406_st_g_markdup_sliced.cram
SL333381-SL343739;SL333381_st_t_markdup_sliced.cram;SL343739_st_g_markdup_sliced.cram
SL426467-SL343739;SL426467_st_t_markdup_sliced.cram;SL343739_st_g_markdup_sliced.cram
SL368344-SL365553;SL368344_st_t_markdup_sliced.cram;SL365553_st_g_markdup_sliced.cram
SL384683-SL390900;SL384683_st_t_markdup_sliced.cram;SL390900_st_g_markdup_sliced.cram
SL422823-SL422718;SL422823_st_t_markdup_sliced.cram;SL422718_st_g_markdup_sliced.cram
SL388064-SL380578;SL388064_st_t_markdup_sliced.cram;SL380578_st_g_markdup_sliced.cram
SL375880-SL374630;SL375880_st_t_markdup_sliced.cram;SL374630_st_g_markdup_sliced.cram
SL335045-SL344222;SL335045_st_t_markdup_sliced.cram;SL344222_st_g_markdup_sliced.cram
SL376075-SL380433;SL376075_st_t_markdup_sliced.cram;SL380433_st_g_markdup_sliced.cram
SL341458-SL327214;SL341458_st_t_markdup_sliced.cram;SL327214_st_g_markdup_sliced.cram
FT-SA30372D-FT-SA30396;FT-SA30372D_st_t_markdup_sliced.cram;FT-SA30396_st_g_markdup_sliced.cram
SL415770-SL416343;SL415770_st_t_markdup_sliced.cram;SL416343_st_g_markdup_sliced.cram
SL330698-SL327298;SL330698_st_t_markdup_sliced.cram;SL327298_st_g_markdup_sliced.cram
SL376187-SL327298;SL376187_st_t_markdup_sliced.cram;SL327298_st_g_markdup_sliced.cram
SL391754-SL384006;SL391754_st_t_markdup_sliced.cram;SL384006_st_g_markdup_sliced.cram
SL330825-SL325967;SL330825_st_t_markdup_sliced.cram;SL325967_st_g_markdup_sliced.cram
SL419063-SL413856;SL419063_st_t_markdup_sliced.cram;SL413856_st_g_markdup_sliced.cram
SL272607-SL272137;SL272607_st_t_markdup_sliced.cram;SL272137_st_g_markdup_sliced.cram
SL376038-SL386685;SL376038_st_t_markdup_sliced.cram;SL386685_st_g_markdup_sliced.cram
SL241804-SL241671;SL241804_st_t_markdup_sliced.cram;SL241671_st_g_markdup_sliced.cram
FT-SA30151D-FT-SA30209;FT-SA30151D_st_t_markdup_sliced.cram;FT-SA30209_st_g_markdup_sliced.cram
SL393139-SL387047;SL393139_st_t_markdup_sliced.cram;SL387047_st_g_markdup_sliced.cram
SL356802-SL348913;SL356802_st_t_markdup_sliced.cram;SL348913_st_g_markdup_sliced.cram
SL422415-SL416037;SL422415_st_t_markdup_sliced.cram;SL416037_st_g_markdup_sliced.cram
SL313661-SL313570;SL313661_st_t_markdup_sliced.cram;SL313570_st_g_markdup_sliced.cram
SL341573-SL324912;SL341573_st_t_markdup_sliced.cram;SL324912_st_g_markdup_sliced.cram
SL252215-SL250707;SL252215_st_t_markdup_sliced.cram;SL250707_st_g_markdup_sliced.cram
SL251226-SL262423;SL251226_st_t_markdup_sliced.cram;SL262423_st_g_markdup_sliced.cram
SL283720-SL279515;SL283720_st_t_markdup_sliced.cram;SL279515_st_g_markdup_sliced.cram
SL283812-SL279515;SL283812_st_t_markdup_sliced.cram;SL279515_st_g_markdup_sliced.cram
SL384682-SL390899;SL384682_st_t_markdup_sliced.cram;SL390899_st_g_markdup_sliced.cram
SL426531-SL429207;SL426531_st_t_markdup_sliced.cram;SL429207_st_g_markdup_sliced.cram
SL341566-SL324885;SL341566_st_t_markdup_sliced.cram;SL324885_st_g_markdup_sliced.cram
SL389190-SL377392;SL389190_st_t_markdup_sliced.cram;SL377392_st_g_markdup_sliced.cram
SL335151-SL343712;SL335151_st_t_markdup_sliced.cram;SL343712_st_g_markdup_sliced.cram
SL404833-SL400113;SL404833_st_t_markdup_sliced.cram;SL400113_st_g_markdup_sliced.cram
SL415877-SL416346;SL415877_st_t_markdup_sliced.cram;SL416346_st_g_markdup_sliced.cram
SL242811-SL243991;SL242811_st_t_markdup_sliced.cram;SL243991_st_g_markdup_sliced.cram
SL390774-SL380378;SL390774_st_t_markdup_sliced.cram;SL380378_st_g_markdup_sliced.cram
SL365759-SL363389;SL365759_st_t_markdup_sliced.cram;SL363389_st_g_markdup_sliced.cram
SL364357-SL359311;SL364357_st_t_markdup_sliced.cram;SL359311_st_g_markdup_sliced.cram
SL321995-SL317331;SL321995_st_t_markdup_sliced.cram;SL317331_st_g_markdup_sliced.cram
SL368486-SL359338;SL368486_st_t_markdup_sliced.cram;SL359338_st_g_markdup_sliced.cram
SL388291-SL377282;SL388291_st_t_markdup_sliced.cram;SL377282_st_g_markdup_sliced.cram
SL368380-SL359244;SL368380_st_t_markdup_sliced.cram;SL359244_st_g_markdup_sliced.cram
SL391319-SL386860;SL391319_st_t_markdup_sliced.cram;SL386860_st_g_markdup_sliced.cram
SL393160-SL386880;SL393160_st_t_markdup_sliced.cram;SL386880_st_g_markdup_sliced.cram
SL426274-SL422937;SL426274_st_t_markdup_sliced.cram;SL422937_st_g_markdup_sliced.cram
SL376043-SL380534;SL376043_st_t_markdup_sliced.cram;SL380534_st_g_markdup_sliced.cram
SL376023-SL377238;SL376023_st_t_markdup_sliced.cram;SL377238_st_g_markdup_sliced.cram
SL327448-SL325100;SL327448_st_t_markdup_sliced.cram;SL325100_st_g_markdup_sliced.cram
SL419739-SL422749;SL419739_st_t_markdup_sliced.cram;SL422749_st_g_markdup_sliced.cram
FT-SA34583D-FT-SA34551;FT-SA34583D_st_t_markdup_sliced.cram;FT-SA34551_st_g_markdup_sliced.cram
SL258589-SL250881;SL258589_st_t_markdup_sliced.cram;SL250881_st_g_markdup_sliced.cram
SL333416-SL330882;SL333416_st_t_markdup_sliced.cram;SL330882_st_g_markdup_sliced.cram
