SL394405-SL392337;SL394405_st_t_markdup_sliced.cram;SL392337_st_g_markdup_sliced.cram
SL380760-SL380182;SL380760_st_t_markdup_sliced.cram;SL380182_st_g_markdup_sliced.cram
SL416197-SL419275;SL416197_st_t_markdup_sliced.cram;SL419275_st_g_markdup_sliced.cram
SL350410-SL348859;SL350410_st_t_markdup_sliced.cram;SL348859_st_g_markdup_sliced.cram
SL407552-SL348859;SL407552_st_t_markdup_sliced.cram;SL348859_st_g_markdup_sliced.cram
SL473082-SL473171;SL473082_st_t_markdup_sliced.cram;SL473171_st_g_markdup_sliced.cram
SL323471-SL318943;SL323471_st_t_markdup_sliced.cram;SL318943_st_g_markdup_sliced.cram
SL325717-SL344330;SL325717_st_t_markdup_sliced.cram;SL344330_st_g_markdup_sliced.cram
SL329805-SL344330;SL329805_st_t_markdup_sliced.cram;SL344330_st_g_markdup_sliced.cram
SL250752-SL250241;SL250752_st_t_markdup_sliced.cram;SL250241_st_g_markdup_sliced.cram
SL392231-SL391119;SL392231_st_t_markdup_sliced.cram;SL391119_st_g_markdup_sliced.cram
SL249675-SL248726;SL249675_st_t_markdup_sliced.cram;SL248726_st_g_markdup_sliced.cram
SL380727-SL377559;SL380727_st_t_markdup_sliced.cram;SL377559_st_g_markdup_sliced.cram
SL406778-SL409778;SL406778_st_t_markdup_sliced.cram;SL409778_st_g_markdup_sliced.cram
SL413529-SL415983;SL413529_st_t_markdup_sliced.cram;SL415983_st_g_markdup_sliced.cram
SL388469-SL390737;SL388469_st_t_markdup_sliced.cram;SL390737_st_g_markdup_sliced.cram
SL249696-SL248748;SL249696_st_t_markdup_sliced.cram;SL248748_st_g_markdup_sliced.cram
SL334876-SL338737;SL334876_st_t_markdup_sliced.cram;SL338737_st_g_markdup_sliced.cram
SL391289-SL391100;SL391289_st_t_markdup_sliced.cram;SL391100_st_g_markdup_sliced.cram
SL242977-SL242724;SL242977_st_t_markdup_sliced.cram;SL242724_st_g_markdup_sliced.cram
SL419704-SL422860;SL419704_st_t_markdup_sliced.cram;SL422860_st_g_markdup_sliced.cram
SL413684-SL413306;SL413684_st_t_markdup_sliced.cram;SL413306_st_g_markdup_sliced.cram
SL250756-SL250234;SL250756_st_t_markdup_sliced.cram;SL250234_st_g_markdup_sliced.cram
SL333174-SL329610;SL333174_st_t_markdup_sliced.cram;SL329610_st_g_markdup_sliced.cram
SL375919-SL378026;SL375919_st_t_markdup_sliced.cram;SL378026_st_g_markdup_sliced.cram
SL435694-SL473150;SL435694_st_t_markdup_sliced.cram;SL473150_st_g_markdup_sliced.cram
SL434937-SL435168;SL434937_st_t_markdup_sliced.cram;SL435168_st_g_markdup_sliced.cram
SL380764-SL380179;SL380764_st_t_markdup_sliced.cram;SL380179_st_g_markdup_sliced.cram
SL425969-SL419673;SL425969_st_t_markdup_sliced.cram;SL419673_st_g_markdup_sliced.cram
SL384083-SL384963;SL384083_st_t_markdup_sliced.cram;SL384963_st_g_markdup_sliced.cram
SL416206-SL416159;SL416206_st_t_markdup_sliced.cram;SL416159_st_g_markdup_sliced.cram
SL365591-SL365490;SL365591_st_t_markdup_sliced.cram;SL365490_st_g_markdup_sliced.cram
SL361002-SL350511;SL361002_st_t_markdup_sliced.cram;SL350511_st_g_markdup_sliced.cram
SL331149-SL330476;SL331149_st_t_markdup_sliced.cram;SL330476_st_g_markdup_sliced.cram
SL435664-SL435218;SL435664_st_t_markdup_sliced.cram;SL435218_st_g_markdup_sliced.cram
SL435728-SL435063;SL435728_st_t_markdup_sliced.cram;SL435063_st_g_markdup_sliced.cram
SL423001-SL422644;SL423001_st_t_markdup_sliced.cram;SL422644_st_g_markdup_sliced.cram
SL406969-SL407453;SL406969_st_t_markdup_sliced.cram;SL407453_st_g_markdup_sliced.cram
SL413522-SL416268;SL413522_st_t_markdup_sliced.cram;SL416268_st_g_markdup_sliced.cram
SL249872-SL249628;SL249872_st_t_markdup_sliced.cram;SL249628_st_g_markdup_sliced.cram
SL388315-SL390716;SL388315_st_t_markdup_sliced.cram;SL390716_st_g_markdup_sliced.cram
SL405110-SL404910;SL405110_st_t_markdup_sliced.cram;SL404910_st_g_markdup_sliced.cram
SL365647-SL373511;SL365647_st_t_markdup_sliced.cram;SL373511_st_g_markdup_sliced.cram
SL316235-SL315211;SL316235_st_t_markdup_sliced.cram;SL315211_st_g_markdup_sliced.cram
SL384852-SL386769;SL384852_st_t_markdup_sliced.cram;SL386769_st_g_markdup_sliced.cram
SL391208-SL385064;SL391208_st_t_markdup_sliced.cram;SL385064_st_g_markdup_sliced.cram
SL347187-SL343112;SL347187_st_t_markdup_sliced.cram;SL343112_st_g_markdup_sliced.cram
SL402649-SL343112;SL402649_st_t_markdup_sliced.cram;SL343112_st_g_markdup_sliced.cram
SL393384-SL391107;SL393384_st_t_markdup_sliced.cram;SL391107_st_g_markdup_sliced.cram
SL413418-SL413228;SL413418_st_t_markdup_sliced.cram;SL413228_st_g_markdup_sliced.cram
SL364444-SL365514;SL364444_st_t_markdup_sliced.cram;SL365514_st_g_markdup_sliced.cram
SL415765-SL415903;SL415765_st_t_markdup_sliced.cram;SL415903_st_g_markdup_sliced.cram
SL415766-SL415903;SL415766_st_t_markdup_sliced.cram;SL415903_st_g_markdup_sliced.cram
SL394962-SL391776;SL394962_st_t_markdup_sliced.cram;SL391776_st_g_markdup_sliced.cram
SL380530-SL386594;SL380530_st_t_markdup_sliced.cram;SL386594_st_g_markdup_sliced.cram
SL248681-SL248631;SL248681_st_t_markdup_sliced.cram;SL248631_st_g_markdup_sliced.cram
SL249894-SL249637;SL249894_st_t_markdup_sliced.cram;SL249637_st_g_markdup_sliced.cram
SL405114-SL407278;SL405114_st_t_markdup_sliced.cram;SL407278_st_g_markdup_sliced.cram
SL380659-SL384957;SL380659_st_t_markdup_sliced.cram;SL384957_st_g_markdup_sliced.cram
SL380660-SL384957;SL380660_st_t_markdup_sliced.cram;SL384957_st_g_markdup_sliced.cram
SL320124-SL319294;SL320124_st_t_markdup_sliced.cram;SL319294_st_g_markdup_sliced.cram
SL365612-SL364304;SL365612_st_t_markdup_sliced.cram;SL364304_st_g_markdup_sliced.cram
SL380436-SL385146;SL380436_st_t_markdup_sliced.cram;SL385146_st_g_markdup_sliced.cram
SL422983-SL422632;SL422983_st_t_markdup_sliced.cram;SL422632_st_g_markdup_sliced.cram
SL329581-SL324858;SL329581_st_t_markdup_sliced.cram;SL324858_st_g_markdup_sliced.cram
SL244198-SL248548;SL244198_st_t_markdup_sliced.cram;SL248548_st_g_markdup_sliced.cram
SL394455-SL400362;SL394455_st_t_markdup_sliced.cram;SL400362_st_g_markdup_sliced.cram
SL435066-SL435194;SL435066_st_t_markdup_sliced.cram;SL435194_st_g_markdup_sliced.cram
SL384090-SL384772;SL384090_st_t_markdup_sliced.cram;SL384772_st_g_markdup_sliced.cram
SL242990-SL242753;SL242990_st_t_markdup_sliced.cram;SL242753_st_g_markdup_sliced.cram
SL380870-SL385177;SL380870_st_t_markdup_sliced.cram;SL385177_st_g_markdup_sliced.cram
SL248592-SL244920;SL248592_st_t_markdup_sliced.cram;SL244920_st_g_markdup_sliced.cram
SL422999-SL422642;SL422999_st_t_markdup_sliced.cram;SL422642_st_g_markdup_sliced.cram
SL406759-SL407425;SL406759_st_t_markdup_sliced.cram;SL407425_st_g_markdup_sliced.cram
SL321950-SL327382;SL321950_st_t_markdup_sliced.cram;SL327382_st_g_markdup_sliced.cram
SL281127-SL280880;SL281127_st_t_markdup_sliced.cram;SL280880_st_g_markdup_sliced.cram
SL431880-SL431705;SL431880_st_t_markdup_sliced.cram;SL431705_st_g_markdup_sliced.cram
SL419563-SL419276;SL419563_st_t_markdup_sliced.cram;SL419276_st_g_markdup_sliced.cram
SL423007-SL422544;SL423007_st_t_markdup_sliced.cram;SL422544_st_g_markdup_sliced.cram
SL329837-SL327388;SL329837_st_t_markdup_sliced.cram;SL327388_st_g_markdup_sliced.cram
SL272558-SL272236;SL272558_st_t_markdup_sliced.cram;SL272236_st_g_markdup_sliced.cram
SL332977-SL325900;SL332977_st_t_markdup_sliced.cram;SL325900_st_g_markdup_sliced.cram
SL394847-SL394716;SL394847_st_t_markdup_sliced.cram;SL394716_st_g_markdup_sliced.cram
SL384073-SL384761;SL384073_st_t_markdup_sliced.cram;SL384761_st_g_markdup_sliced.cram
SL333411-SL331159;SL333411_st_t_markdup_sliced.cram;SL331159_st_g_markdup_sliced.cram
SL409609-SL406818;SL409609_st_t_markdup_sliced.cram;SL406818_st_g_markdup_sliced.cram
SL380803-SL378071;SL380803_st_t_markdup_sliced.cram;SL378071_st_g_markdup_sliced.cram
SL406767-SL407431;SL406767_st_t_markdup_sliced.cram;SL407431_st_g_markdup_sliced.cram
SL435643-SL482976;SL435643_st_t_markdup_sliced.cram;SL482976_st_g_markdup_sliced.cram
SL473087-SL473533;SL473087_st_t_markdup_sliced.cram;SL473533_st_g_markdup_sliced.cram
SL394795-SL394707;SL394795_st_t_markdup_sliced.cram;SL394707_st_g_markdup_sliced.cram
SL388478-SL390726;SL388478_st_t_markdup_sliced.cram;SL390726_st_g_markdup_sliced.cram
SL388402-SL390746;SL388402_st_t_markdup_sliced.cram;SL390746_st_g_markdup_sliced.cram
SL394410-SL393559;SL394410_st_t_markdup_sliced.cram;SL393559_st_g_markdup_sliced.cram
SL394452-SL393559;SL394452_st_t_markdup_sliced.cram;SL393559_st_g_markdup_sliced.cram
SL319986-SL329637;SL319986_st_t_markdup_sliced.cram;SL329637_st_g_markdup_sliced.cram
SL332983-SL329637;SL332983_st_t_markdup_sliced.cram;SL329637_st_g_markdup_sliced.cram
SL394870-SL392368;SL394870_st_t_markdup_sliced.cram;SL392368_st_g_markdup_sliced.cram
SL422966-SL422620;SL422966_st_t_markdup_sliced.cram;SL422620_st_g_markdup_sliced.cram
SL250741-SL250304;SL250741_st_t_markdup_sliced.cram;SL250304_st_g_markdup_sliced.cram
SL389061-SL386836;SL389061_st_t_markdup_sliced.cram;SL386836_st_g_markdup_sliced.cram
SL333398-SL331152;SL333398_st_t_markdup_sliced.cram;SL331152_st_g_markdup_sliced.cram
SL413543-SL413710;SL413543_st_t_markdup_sliced.cram;SL413710_st_g_markdup_sliced.cram
SL349724-SL280974;SL349724_st_t_markdup_sliced.cram;SL280974_st_g_markdup_sliced.cram
SL375819-SL377092;SL375819_st_t_markdup_sliced.cram;SL377092_st_g_markdup_sliced.cram
SL356859-SL348868;SL356859_st_t_markdup_sliced.cram;SL348868_st_g_markdup_sliced.cram
SL244180-SL242958;SL244180_st_t_markdup_sliced.cram;SL242958_st_g_markdup_sliced.cram
SL323469-SL318935;SL323469_st_t_markdup_sliced.cram;SL318935_st_g_markdup_sliced.cram
SL335253-SL343851;SL335253_st_t_markdup_sliced.cram;SL343851_st_g_markdup_sliced.cram
SL347200-SL343127;SL347200_st_t_markdup_sliced.cram;SL343127_st_g_markdup_sliced.cram
SL394946-SL343127;SL394946_st_t_markdup_sliced.cram;SL343127_st_g_markdup_sliced.cram
SL245078-SL248530;SL245078_st_t_markdup_sliced.cram;SL248530_st_g_markdup_sliced.cram
SL429691-SL435158;SL429691_st_t_markdup_sliced.cram;SL435158_st_g_markdup_sliced.cram
SL431506-SL435158;SL431506_st_t_markdup_sliced.cram;SL435158_st_g_markdup_sliced.cram
SL329855-SL327274;SL329855_st_t_markdup_sliced.cram;SL327274_st_g_markdup_sliced.cram
SL380448-SL378062;SL380448_st_t_markdup_sliced.cram;SL378062_st_g_markdup_sliced.cram
SL322051-SL319317;SL322051_st_t_markdup_sliced.cram;SL319317_st_g_markdup_sliced.cram
SL425954-SL419658;SL425954_st_t_markdup_sliced.cram;SL419658_st_g_markdup_sliced.cram
SL402562-SL400183;SL402562_st_t_markdup_sliced.cram;SL400183_st_g_markdup_sliced.cram
SL391145-SL383964;SL391145_st_t_markdup_sliced.cram;SL383964_st_g_markdup_sliced.cram
SL380758-SL380170;SL380758_st_t_markdup_sliced.cram;SL380170_st_g_markdup_sliced.cram
SL250391-SL258456;SL250391_st_t_markdup_sliced.cram;SL258456_st_g_markdup_sliced.cram
SL350419-SL348882;SL350419_st_t_markdup_sliced.cram;SL348882_st_g_markdup_sliced.cram
SL394444-SL348882;SL394444_st_t_markdup_sliced.cram;SL348882_st_g_markdup_sliced.cram
SL249779-SL248749;SL249779_st_t_markdup_sliced.cram;SL248749_st_g_markdup_sliced.cram
SL388481-SL377438;SL388481_st_t_markdup_sliced.cram;SL377438_st_g_markdup_sliced.cram
SL391291-SL391092;SL391291_st_t_markdup_sliced.cram;SL391092_st_g_markdup_sliced.cram
SL392229-SL391092;SL392229_st_t_markdup_sliced.cram;SL391092_st_g_markdup_sliced.cram
SL388500-SL390738;SL388500_st_t_markdup_sliced.cram;SL390738_st_g_markdup_sliced.cram
SL372897-SL369346;SL372897_st_t_markdup_sliced.cram;SL369346_st_g_markdup_sliced.cram
SL391213-SL369346;SL391213_st_t_markdup_sliced.cram;SL369346_st_g_markdup_sliced.cram
SL372897-SL385073;SL372897_st_t_markdup_sliced.cram;SL385073_st_g_markdup_sliced.cram
SL391213-SL385073;SL391213_st_t_markdup_sliced.cram;SL385073_st_g_markdup_sliced.cram
SL388459-SL377335;SL388459_st_t_markdup_sliced.cram;SL377335_st_g_markdup_sliced.cram
SL249716-SL249838;SL249716_st_t_markdup_sliced.cram;SL249838_st_g_markdup_sliced.cram
SL272654-SL272217;SL272654_st_t_markdup_sliced.cram;SL272217_st_g_markdup_sliced.cram
SL419707-SL416278;SL419707_st_t_markdup_sliced.cram;SL416278_st_g_markdup_sliced.cram
SL364467-SL365500;SL364467_st_t_markdup_sliced.cram;SL365500_st_g_markdup_sliced.cram
SL380652-SL385050;SL380652_st_t_markdup_sliced.cram;SL385050_st_g_markdup_sliced.cram
SL389023-SL384811;SL389023_st_t_markdup_sliced.cram;SL384811_st_g_markdup_sliced.cram
SL333403-SL331154;SL333403_st_t_markdup_sliced.cram;SL331154_st_g_markdup_sliced.cram
SL251170-SL250217;SL251170_st_t_markdup_sliced.cram;SL250217_st_g_markdup_sliced.cram
SL365727-SL373521;SL365727_st_t_markdup_sliced.cram;SL373521_st_g_markdup_sliced.cram
SL390835-SL377360;SL390835_st_t_markdup_sliced.cram;SL377360_st_g_markdup_sliced.cram
SL413530-SL419207;SL413530_st_t_markdup_sliced.cram;SL419207_st_g_markdup_sliced.cram
SL249895-SL249750;SL249895_st_t_markdup_sliced.cram;SL249750_st_g_markdup_sliced.cram
SL329585-SL324849;SL329585_st_t_markdup_sliced.cram;SL324849_st_g_markdup_sliced.cram
SL368464-SL361036;SL368464_st_t_markdup_sliced.cram;SL361036_st_g_markdup_sliced.cram
SL263876-SL262810;SL263876_st_t_markdup_sliced.cram;SL262810_st_g_markdup_sliced.cram
SL434963-SL435185;SL434963_st_t_markdup_sliced.cram;SL435185_st_g_markdup_sliced.cram
SL376109-SL377022;SL376109_st_t_markdup_sliced.cram;SL377022_st_g_markdup_sliced.cram
SL384943-SL386650;SL384943_st_t_markdup_sliced.cram;SL386650_st_g_markdup_sliced.cram
SL332968-SL325928;SL332968_st_t_markdup_sliced.cram;SL325928_st_g_markdup_sliced.cram
SL325791-SL327270;SL325791_st_t_markdup_sliced.cram;SL327270_st_g_markdup_sliced.cram
SL281128-SL279473;SL281128_st_t_markdup_sliced.cram;SL279473_st_g_markdup_sliced.cram
SL368473-SL361125;SL368473_st_t_markdup_sliced.cram;SL361125_st_g_markdup_sliced.cram
SL473046-SL482990;SL473046_st_t_markdup_sliced.cram;SL482990_st_g_markdup_sliced.cram
SL376093-SL377012;SL376093_st_t_markdup_sliced.cram;SL377012_st_g_markdup_sliced.cram
SL368463-SL361122;SL368463_st_t_markdup_sliced.cram;SL361122_st_g_markdup_sliced.cram
SL333490-SL333062;SL333490_st_t_markdup_sliced.cram;SL333062_st_g_markdup_sliced.cram
SL323540-SL319232;SL323540_st_t_markdup_sliced.cram;SL319232_st_g_markdup_sliced.cram
SL333497-SL333072;SL333497_st_t_markdup_sliced.cram;SL333072_st_g_markdup_sliced.cram
SL434946-SL435175;SL434946_st_t_markdup_sliced.cram;SL435175_st_g_markdup_sliced.cram
SL364457-SL364310;SL364457_st_t_markdup_sliced.cram;SL364310_st_g_markdup_sliced.cram
SL435719-SL483020;SL435719_st_t_markdup_sliced.cram;SL483020_st_g_markdup_sliced.cram
SL435708-SL473157;SL435708_st_t_markdup_sliced.cram;SL473157_st_g_markdup_sliced.cram
SL435709-SL473157;SL435709_st_t_markdup_sliced.cram;SL473157_st_g_markdup_sliced.cram
SL323504-SL318957;SL323504_st_t_markdup_sliced.cram;SL318957_st_g_markdup_sliced.cram
SL329875-SL324947;SL329875_st_t_markdup_sliced.cram;SL324947_st_g_markdup_sliced.cram
SL242997-SL242760;SL242997_st_t_markdup_sliced.cram;SL242760_st_g_markdup_sliced.cram
SL272647-SL272224;SL272647_st_t_markdup_sliced.cram;SL272224_st_g_markdup_sliced.cram
SL394981-SL391775;SL394981_st_t_markdup_sliced.cram;SL391775_st_g_markdup_sliced.cram
SL409850-SL413786;SL409850_st_t_markdup_sliced.cram;SL413786_st_g_markdup_sliced.cram
SL316232-SL316134;SL316232_st_t_markdup_sliced.cram;SL316134_st_g_markdup_sliced.cram
SL251180-SL249861;SL251180_st_t_markdup_sliced.cram;SL249861_st_g_markdup_sliced.cram
SL473611-SL473514;SL473611_st_t_markdup_sliced.cram;SL473514_st_g_markdup_sliced.cram
SL419566-SL419287;SL419566_st_t_markdup_sliced.cram;SL419287_st_g_markdup_sliced.cram
SL322059-SL319325;SL322059_st_t_markdup_sliced.cram;SL319325_st_g_markdup_sliced.cram
SL426445-SL429217;SL426445_st_t_markdup_sliced.cram;SL429217_st_g_markdup_sliced.cram
SL428989-SL429217;SL428989_st_t_markdup_sliced.cram;SL429217_st_g_markdup_sliced.cram
SL376175-SL377467;SL376175_st_t_markdup_sliced.cram;SL377467_st_g_markdup_sliced.cram
SL323664-SL344348;SL323664_st_t_markdup_sliced.cram;SL344348_st_g_markdup_sliced.cram
SL365594-SL364314;SL365594_st_t_markdup_sliced.cram;SL364314_st_g_markdup_sliced.cram
SL332210-SL330475;SL332210_st_t_markdup_sliced.cram;SL330475_st_g_markdup_sliced.cram
SL422383-SL416015;SL422383_st_t_markdup_sliced.cram;SL416015_st_g_markdup_sliced.cram
SL426392-SL429246;SL426392_st_t_markdup_sliced.cram;SL429246_st_g_markdup_sliced.cram
SL319956-SL319261;SL319956_st_t_markdup_sliced.cram;SL319261_st_g_markdup_sliced.cram
SL394995-SL393484;SL394995_st_t_markdup_sliced.cram;SL393484_st_g_markdup_sliced.cram
SL391365-SL392119;SL391365_st_t_markdup_sliced.cram;SL392119_st_g_markdup_sliced.cram
SL380463-SL378050;SL380463_st_t_markdup_sliced.cram;SL378050_st_g_markdup_sliced.cram
SL380523-SL386582;SL380523_st_t_markdup_sliced.cram;SL386582_st_g_markdup_sliced.cram
SL431874-SL431766;SL431874_st_t_markdup_sliced.cram;SL431766_st_g_markdup_sliced.cram
SL319953-SL319255;SL319953_st_t_markdup_sliced.cram;SL319255_st_g_markdup_sliced.cram
SL249796-SL249719;SL249796_st_t_markdup_sliced.cram;SL249719_st_g_markdup_sliced.cram
SL422989-SL422637;SL422989_st_t_markdup_sliced.cram;SL422637_st_g_markdup_sliced.cram
SL394768-SL395095;SL394768_st_t_markdup_sliced.cram;SL395095_st_g_markdup_sliced.cram
SL347389-SL343110;SL347389_st_t_markdup_sliced.cram;SL343110_st_g_markdup_sliced.cram
SL402653-SL343110;SL402653_st_t_markdup_sliced.cram;SL343110_st_g_markdup_sliced.cram
SL372940-SL365570;SL372940_st_t_markdup_sliced.cram;SL365570_st_g_markdup_sliced.cram
SL248588-SL244916;SL248588_st_t_markdup_sliced.cram;SL244916_st_g_markdup_sliced.cram
SL388484-SL377447;SL388484_st_t_markdup_sliced.cram;SL377447_st_g_markdup_sliced.cram
SL242984-SL242742;SL242984_st_t_markdup_sliced.cram;SL242742_st_g_markdup_sliced.cram
SL249887-SL249739;SL249887_st_t_markdup_sliced.cram;SL249739_st_g_markdup_sliced.cram
SL380779-SL380198;SL380779_st_t_markdup_sliced.cram;SL380198_st_g_markdup_sliced.cram
SL394787-SL394676;SL394787_st_t_markdup_sliced.cram;SL394676_st_g_markdup_sliced.cram
SL325790-SL327364;SL325790_st_t_markdup_sliced.cram;SL327364_st_g_markdup_sliced.cram
SL243000-SL242764;SL243000_st_t_markdup_sliced.cram;SL242764_st_g_markdup_sliced.cram
SL249863-SL249729;SL249863_st_t_markdup_sliced.cram;SL249729_st_g_markdup_sliced.cram
SL413544-SL416001;SL413544_st_t_markdup_sliced.cram;SL416001_st_g_markdup_sliced.cram
SL265339-SL265250;SL265339_st_t_markdup_sliced.cram;SL265250_st_g_markdup_sliced.cram
SL242986-SL242749;SL242986_st_t_markdup_sliced.cram;SL242749_st_g_markdup_sliced.cram
SL434932-SL431791;SL434932_st_t_markdup_sliced.cram;SL431791_st_g_markdup_sliced.cram
SL394863-SL395100;SL394863_st_t_markdup_sliced.cram;SL395100_st_g_markdup_sliced.cram
SL241553-SL237974;SL241553_st_t_markdup_sliced.cram;SL237974_st_g_markdup_sliced.cram
SL388988-SL384798;SL388988_st_t_markdup_sliced.cram;SL384798_st_g_markdup_sliced.cram
SL242980-SL242928;SL242980_st_t_markdup_sliced.cram;SL242928_st_g_markdup_sliced.cram
SL251179-SL250209;SL251179_st_t_markdup_sliced.cram;SL250209_st_g_markdup_sliced.cram
SL375947-SL386614;SL375947_st_t_markdup_sliced.cram;SL386614_st_g_markdup_sliced.cram
SL242999-SL242762;SL242999_st_t_markdup_sliced.cram;SL242762_st_g_markdup_sliced.cram
SL402631-SL404687;SL402631_st_t_markdup_sliced.cram;SL404687_st_g_markdup_sliced.cram
SL320126-SL319381;SL320126_st_t_markdup_sliced.cram;SL319381_st_g_markdup_sliced.cram
SL250775-SL250230;SL250775_st_t_markdup_sliced.cram;SL250230_st_g_markdup_sliced.cram
SL419172-SL419272;SL419172_st_t_markdup_sliced.cram;SL419272_st_g_markdup_sliced.cram
SL404742-SL402203;SL404742_st_t_markdup_sliced.cram;SL402203_st_g_markdup_sliced.cram
SL248683-SL248633;SL248683_st_t_markdup_sliced.cram;SL248633_st_g_markdup_sliced.cram
SL341558-SL324857;SL341558_st_t_markdup_sliced.cram;SL324857_st_g_markdup_sliced.cram
SL389017-SL386665;SL389017_st_t_markdup_sliced.cram;SL386665_st_g_markdup_sliced.cram
SL380809-SL380184;SL380809_st_t_markdup_sliced.cram;SL380184_st_g_markdup_sliced.cram
SL473308-SL482967;SL473308_st_t_markdup_sliced.cram;SL482967_st_g_markdup_sliced.cram
SL388216-SL387846;SL388216_st_t_markdup_sliced.cram;SL387846_st_g_markdup_sliced.cram
SL323566-SL327365;SL323566_st_t_markdup_sliced.cram;SL327365_st_g_markdup_sliced.cram
SL323567-SL327365;SL323567_st_t_markdup_sliced.cram;SL327365_st_g_markdup_sliced.cram
SL431843-SL431737;SL431843_st_t_markdup_sliced.cram;SL431737_st_g_markdup_sliced.cram
SL391128-SL384822;SL391128_st_t_markdup_sliced.cram;SL384822_st_g_markdup_sliced.cram
SL394877-SL392379;SL394877_st_t_markdup_sliced.cram;SL392379_st_g_markdup_sliced.cram
SL319961-SL319269;SL319961_st_t_markdup_sliced.cram;SL319269_st_g_markdup_sliced.cram
SL248591-SL244919;SL248591_st_t_markdup_sliced.cram;SL244919_st_g_markdup_sliced.cram
SL380662-SL385057;SL380662_st_t_markdup_sliced.cram;SL385057_st_g_markdup_sliced.cram
SL416211-SL419273;SL416211_st_t_markdup_sliced.cram;SL419273_st_g_markdup_sliced.cram
SL416212-SL419273;SL416212_st_t_markdup_sliced.cram;SL419273_st_g_markdup_sliced.cram
SL332477-SL325912;SL332477_st_t_markdup_sliced.cram;SL325912_st_g_markdup_sliced.cram
SL391280-SL391115;SL391280_st_t_markdup_sliced.cram;SL391115_st_g_markdup_sliced.cram
SL364484-SL364306;SL364484_st_t_markdup_sliced.cram;SL364306_st_g_markdup_sliced.cram
SL419430-SL419279;SL419430_st_t_markdup_sliced.cram;SL419279_st_g_markdup_sliced.cram
SL244156-SL242932;SL244156_st_t_markdup_sliced.cram;SL242932_st_g_markdup_sliced.cram
SL251197-SL249856;SL251197_st_t_markdup_sliced.cram;SL249856_st_g_markdup_sliced.cram
SL394985-SL392352;SL394985_st_t_markdup_sliced.cram;SL392352_st_g_markdup_sliced.cram
SL333033-SL331937;SL333033_st_t_markdup_sliced.cram;SL331937_st_g_markdup_sliced.cram
SL375885-SL378042;SL375885_st_t_markdup_sliced.cram;SL378042_st_g_markdup_sliced.cram
SL380514-SL386588;SL380514_st_t_markdup_sliced.cram;SL386588_st_g_markdup_sliced.cram
SL406955-SL409777;SL406955_st_t_markdup_sliced.cram;SL409777_st_g_markdup_sliced.cram
SL413532-SL413695;SL413532_st_t_markdup_sliced.cram;SL413695_st_g_markdup_sliced.cram
SL330823-SL325054;SL330823_st_t_markdup_sliced.cram;SL325054_st_g_markdup_sliced.cram
SL316238-SL315214;SL316238_st_t_markdup_sliced.cram;SL315214_st_g_markdup_sliced.cram
SL384945-SL384791;SL384945_st_t_markdup_sliced.cram;SL384791_st_g_markdup_sliced.cram
SL250767-SL250307;SL250767_st_t_markdup_sliced.cram;SL250307_st_g_markdup_sliced.cram
SL389050-SL386829;SL389050_st_t_markdup_sliced.cram;SL386829_st_g_markdup_sliced.cram
SL364492-SL373513;SL364492_st_t_markdup_sliced.cram;SL373513_st_g_markdup_sliced.cram
SL319981-SL325889;SL319981_st_t_markdup_sliced.cram;SL325889_st_g_markdup_sliced.cram
SL416188-SL415908;SL416188_st_t_markdup_sliced.cram;SL415908_st_g_markdup_sliced.cram
SL419166-SL415908;SL419166_st_t_markdup_sliced.cram;SL415908_st_g_markdup_sliced.cram
SL473089-SL473178;SL473089_st_t_markdup_sliced.cram;SL473178_st_g_markdup_sliced.cram
SL473122-SL473178;SL473122_st_t_markdup_sliced.cram;SL473178_st_g_markdup_sliced.cram
SL365651-SL361025;SL365651_st_t_markdup_sliced.cram;SL361025_st_g_markdup_sliced.cram
SL394810-SL394722;SL394810_st_t_markdup_sliced.cram;SL394722_st_g_markdup_sliced.cram
SL272569-SL272276;SL272569_st_t_markdup_sliced.cram;SL272276_st_g_markdup_sliced.cram
SL329890-SL324935;SL329890_st_t_markdup_sliced.cram;SL324935_st_g_markdup_sliced.cram
SL333005-SL324935;SL333005_st_t_markdup_sliced.cram;SL324935_st_g_markdup_sliced.cram
SL419180-SL415920;SL419180_st_t_markdup_sliced.cram;SL415920_st_g_markdup_sliced.cram
SL388999-SL386653;SL388999_st_t_markdup_sliced.cram;SL386653_st_g_markdup_sliced.cram
SL394859-SL395103;SL394859_st_t_markdup_sliced.cram;SL395103_st_g_markdup_sliced.cram
SL249718-SL249833;SL249718_st_t_markdup_sliced.cram;SL249833_st_g_markdup_sliced.cram
SL369607-SL373690;SL369607_st_t_markdup_sliced.cram;SL373690_st_g_markdup_sliced.cram
SL249875-SL249727;SL249875_st_t_markdup_sliced.cram;SL249727_st_g_markdup_sliced.cram
SL380726-SL377663;SL380726_st_t_markdup_sliced.cram;SL377663_st_g_markdup_sliced.cram
SL393250-SL395057;SL393250_st_t_markdup_sliced.cram;SL395057_st_g_markdup_sliced.cram
SL429062-SL426876;SL429062_st_t_markdup_sliced.cram;SL426876_st_g_markdup_sliced.cram
SL391279-SL391121;SL391279_st_t_markdup_sliced.cram;SL391121_st_g_markdup_sliced.cram
SL389013-SL386803;SL389013_st_t_markdup_sliced.cram;SL386803_st_g_markdup_sliced.cram
SL369513-SL361187;SL369513_st_t_markdup_sliced.cram;SL361187_st_g_markdup_sliced.cram
